commentId,sentimentLabel,sentimentScore
UgyJoGiWS7IBD6Xv4xB4AaABAg,Negative,-1.0
UgyJsFiDgxt8bj7EK814AaABAg,Positive,1.0
UgyKbeMg-GVoXxSEutJ4AaABAg,Positive,1.0
UgyKhBxBrxfDCrVHR9V4AaABAg,Not applicable,
UgyKiWkUg9oyX4i2wIh4AaABAg,Neutral,0.0
UgyKlJv2M7gU2qSW2BJ4AaABAg,Positive,1.0
UgyKuHX7Nj8vpBVPkal4AaABAg,Neutral,0.0
UgyKwLwLFOweCIViucp4AaABAg,Neutral,0.0
UgyL1aJwxAEUWx5iVSt4AaABAg,Positive,1.0
UgyL2xOTgx6mow04MPh4AaABAg,Negative,-1.0
UgyLTNRL-MiZJ6kxvLN4AaABAg,Positive,1.0
UgyMDTrG5OBBQdyVOqh4AaABAg,Positive,1.0
UgyMKiWBWkS65lOT6NF4AaABAg,Neutral,0.0
UgyMKqiuWqnehv12AHV4AaABAg,Negative,-1.0
UgyMN9OhLX1xbX9LzQ14AaABAg,Neutral,0.0
UgyMTEkysmC_ah5XtTB4AaABAg,Neutral,0.0
UgyMcJabAylT4o7Iak14AaABAg,Positive,1.0
UgyNHE1q7NYicc4MOip4AaABAg,Positive,1.0
UgyN_5QAhH_npYOlc7h4AaABAg,Neutral,0.0
UgyNb626W6bsgxhFwjN4AaABAg,Positive,1.0
UgyNfPXD02JBGO5NWx14AaABAg,Negative,-1.0
UgyNfy-etO01yu-baBh4AaABAg,Positive,1.0
UgyNk06dbICJIAGT7C14AaABAg,Positive,1.0
UgyNq4CiBA7mA61mlyF4AaABAg,Positive,1.0
UgyNvng-zulMxNw1sXt4AaABAg,Neutral,0.0
UgyNwgs-jB1te2qb81d4AaABAg,Neutral,0.0
UgyO833nTY3JRC89urV4AaABAg,Negative,-1.0
UgyODs1Q4TVcgcyJ98F4AaABAg,Positive,1.0
UgyOM4Btt9_u6AhMoHV4AaABAg,Positive,1.0
UgyOWs9LFKeIXOSlHAt4AaABAg,Positive,1.0
UgyOffgaLnpHxLMSA7p4AaABAg,Neutral,0.0
UgyOr-hio324V7BtkEl4AaABAg,Neutral,0.0
UgyOzWvNE-ZqNONJ-Lt4AaABAg,Positive,1.0
UgyP5u9pLKOw6it39xp4AaABAg,Neutral,0.0
UgyPFJ0f5Dms1QwyjF14AaABAg,Positive,1.0
UgyPT-_O5WQmlVsmJDN4AaABAg,Neutral,0.0
UgyP_fKV5WKIumFPH2Z4AaABAg,Neutral,0.0
UgyPeY0RR5ZzUE53I6R4AaABAg,Neutral,0.0
UgyQ92Xm-p7gWbDZYSx4AaABAg,Positive,1.0
UgyQGgLtjA7adEEjuhR4AaABAg,Positive,1.0
UgyQcDNJYolb-rZp6wp4AaABAg,Positive,1.0
UgyQf4wHJoBRE08JguF4AaABAg,Positive,1.0
UgyQtEXuRrCmoKHaqIh4AaABAg,Positive,1.0
UgyQwq3m6azF1ZXc-oZ4AaABAg,Not applicable,
UgyR-HgLaBtr5pDMZVl4AaABAg,Neutral,0.0
UgyR7DfExmH8XKdTMnp4AaABAg,Neutral,0.0
UgyRzm303F01iE6R5qV4AaABAg,Positive,1.0
UgySFMSddzTA_Peng7F4AaABAg,Positive,1.0
UgySMNQJgJXIZmTJl8B4AaABAg,Neutral,0.0
UgySiEj1HjR8t43QMoV4AaABAg,Positive,1.0
UgySp2VqYeQZ16lKycF4AaABAg,Not applicable,
UgySwUuElnbVOA9vnXJ4AaABAg,Neutral,0.0
UgySzIJctk6kIrDBWEt4AaABAg,Neutral,0.0
UgyT1STwGVYbq0eKE114AaABAg,Positive,1.0
UgyT67U_9cAvaHaEWvx4AaABAg,Positive,1.0
UgyTEE1fKeWgtuZkJvR4AaABAg,Positive,1.0
UgyTTWowOFhhdrVAT1F4AaABAg,Positive,1.0
UgyTaDrJYUn-OqYipYx4AaABAg,Negative,-1.0
UgyTootY3ozIk5E_1_h4AaABAg,Neutral,0.0
UgyTs83g6GcNN3GK5914AaABAg,Positive,1.0
UgyU5geRQpWzwOIaoV54AaABAg,Not applicable,
UgyU7KWChzvmAwHfoHF4AaABAg,Neutral,0.0
UgyUHFQau3lXYGphvdl4AaABAg,Positive,1.0
UgyUb86rn9QYhYHimrh4AaABAg,Not applicable,
UgyUz4T2p0-ssmfiIp54AaABAg,Positive,1.0
UgyV8hJRL9d-Nj_YXp54AaABAg,Positive,1.0
UgyVW3gou5x0mKv5PbB4AaABAg,Positive,1.0
UgyVWLWyfONvM_Ek0G54AaABAg,Neutral,0.0
UgyVY-KHGTfIm6DzVsZ4AaABAg,Negative,-1.0
UgyVkDYEIpjG9yur78N4AaABAg,Neutral,0.0
UgyVrze2jVCir1_WnVl4AaABAg,Positive,1.0
UgyWCVmw7A-e9YVy-d14AaABAg,Negative,-1.0
UgyWRZzA5nDoU_gQ4Q14AaABAg,Positive,1.0
UgyW_s19dZZLxbGJ8aN4AaABAg,Neutral,0.0
UgyWt77AcUh-MFHk9sp4AaABAg,Not applicable,
UgyWxZeA0Iua9NYfD7x4AaABAg,Neutral,0.0
UgyX2D98qIRK3eTVJil4AaABAg,Neutral,0.0
UgyXSIvb8M2VOoMLJEJ4AaABAg,Negative,-1.0
UgyXWx2a27vu1UhWtJx4AaABAg,Neutral,0.0
UgyXh4YwUef4y9Ak6kN4AaABAg,Positive,1.0
UgyXupLnvmxherhi5414AaABAg,Negative,-1.0
UgyY0aPSefOI3hhLM314AaABAg,Positive,1.0
UgyY18r6myN08SZfp4J4AaABAg,Positive,1.0
UgyY6rsQRDm2Kqf-aRd4AaABAg,Neutral,0.0
UgyYRGr4aZvurmdMonp4AaABAg,Neutral,0.0
UgyY_wBSDvzp7ditDN54AaABAg,Neutral,0.0
UgyYokE6c1qJkTAmC5J4AaABAg,Negative,-1.0
UgyYw6f6g-I7WJMyVfl4AaABAg,Negative,-1.0
UgyZ7lHUZDhW90I9GqB4AaABAg,Positive,1.0
UgyZTB8iio0khjKnmSZ4AaABAg,Positive,1.0
UgyZTLdqE0Nr8wif87V4AaABAg,Positive,1.0
Ugy_6HhGtTGyRcADd694AaABAg,Positive,1.0
Ugy_AjSeddySV8RWFhJ4AaABAg,Neutral,0.0
Ugy_dh-T7sferpaQDHZ4AaABAg,Positive,1.0
Ugy_geqWnlv5Fd1sdWt4AaABAg,Not applicable,
UgyaKJS1myupRdgJ5lN4AaABAg,Neutral,0.0
UgyaPHh4W6vKOb0w4M14AaABAg,Neutral,0.0
Ugya_HZkRnPD0hlhMOZ4AaABAg,Neutral,0.0
UgyabW-S3aMefu6bF3p4AaABAg,Not applicable,
UgybLvT_gAQqlE84kOp4AaABAg,Positive,1.0
UgybR_5tja9yku_7OQZ4AaABAg,Positive,1.0
Ugyc64JH7BKkSfPACeF4AaABAg,Not applicable,
Ugyc6uYes2J4x5ypWJN4AaABAg,Positive,1.0
UgycjLWnSIXP_kynvfB4AaABAg,Positive,1.0
Ugycn6whQuDy6QGJv2V4AaABAg,Positive,1.0
UgycoNpR-JSHMJs5yqF4AaABAg,Positive,1.0
UgycpDC_z2-XwhVzDbp4AaABAg,Positive,1.0
UgydA0j61MPFa1dPEF94AaABAg,Neutral,0.0
UgydVotGZ96-HUZCXlN4AaABAg,Not applicable,
UgydgCgLBr8AAqID0kd4AaABAg,Negative,-1.0
Ugydn1tpRJpHzNaImmp4AaABAg,Positive,1.0
Ugyed8iWIDiMbLiaqnR4AaABAg,Positive,1.0
Ugyf1U75dQFJyCUW3Yh4AaABAg,Neutral,0.0
Ugyf2-2dUQjJLfj06K94AaABAg,Positive,1.0
UgyfBc1eYo2mYYxDvkR4AaABAg,Positive,1.0
UgyfKeLYlvp0v-Ce_S14AaABAg,Positive,1.0
UgyfP4-yijEpAG0DuoN4AaABAg,Positive,1.0
UgyfPGMyFkuaXyGLsRF4AaABAg,Negative,-1.0
UgyfSjR89BrpYBoS6F14AaABAg,Not applicable,
UgyfYG1MzjjTPf02AZV4AaABAg,Negative,-1.0
Ugyfft9VBOfOtjn3jCh4AaABAg,Positive,1.0
UgyfminSa043CVUPac94AaABAg,Neutral,0.0
Ugyfwi9d2mL7q016pxh4AaABAg,Neutral,0.0
UgygJXG9DYy6429Dhy14AaABAg,Neutral,0.0
UgygUxq-wfnpgJTBECV4AaABAg,Positive,1.0
Ugygl4U5emUhVrbgIB14AaABAg,Neutral,0.0
UgygvV-ywDn8Fvt5Nu54AaABAg,Positive,1.0
UgygwIfTtQYcyE7ajE14AaABAg,Neutral,0.0
Ugyh0fq2ZVZnz5iNNwV4AaABAg,Neutral,0.0
UgyhcOP4eT-OR7wZZbd4AaABAg,Positive,1.0
UgyhrpDJA13V7RMmnY54AaABAg,Neutral,0.0
UgyhuU-IOUOP6SClptt4AaABAg,Positive,1.0
UgyiF_8olxxfh-hOoW54AaABAg,Not applicable,
UgyjAqJTXkhWmNpbxDp4AaABAg,Neutral,0.0
UgyjGxNjieZWt4-OZz54AaABAg,Negative,-1.0
UgyjIEMeLFq2uK2WCWN4AaABAg,Positive,1.0
UgyjbWuYvsQNqUTb82d4AaABAg,Negative,-1.0
Ugyjd7rTXxGESt4o0vh4AaABAg,Positive,1.0
UgyjgUsOTmaNIPCshlZ4AaABAg,Neutral,0.0
Ugyjgwdv6XKkHM9Xj6N4AaABAg,Positive,1.0
Ugyjifgu4PPxiLNRs8l4AaABAg,Positive,1.0
Ugyjt4eXBE15cXqpUF54AaABAg,Neutral,0.0
Ugyk7KK-JovcMvW5W-54AaABAg,Neutral,0.0
UgykM3Et5AbOZZovgih4AaABAg,Positive,1.0
UgykSfJ9-rU5qdWkVwJ4AaABAg,Positive,1.0
UgykWKPyLTqPPZ5ME4R4AaABAg,Positive,1.0
UgykWnZRwYF1DTGGRoh4AaABAg,Neutral,0.0
UgykkJ2jThkjdblMl0x4AaABAg,Negative,-1.0
UgylCSKeSMAH-Iiyjut4AaABAg,Positive,1.0
UgylSVbGYfidnUUde-54AaABAg,Neutral,0.0
UgylbfVbzRq3CW4XU494AaABAg,Neutral,0.0
UgylkZmBC2INlyIDJRp4AaABAg,Positive,1.0
UgylonY03vEXH9fo61l4AaABAg,Neutral,0.0
Ugylpknrkygaayu2pFN4AaABAg,Negative,-1.0
UgylqjPgve8Ac3_RRzF4AaABAg,Neutral,0.0
UgylysI552UnDOpcrcV4AaABAg,Neutral,0.0
Ugym7tNGDEG5OOMelT54AaABAg,Positive,1.0
UgymopxtxhxGooi6XA54AaABAg,Negative,-1.0
Ugyn4ka7fr1w96wlkJN4AaABAg,Negative,-1.0
Ugyn9jJZPuY1ChTjPFR4AaABAg,Positive,1.0
UgynQCau94-5EKjM7Gx4AaABAg,Negative,-1.0
UgynSR9IsE48j1ZgXR94AaABAg,Neutral,0.0
UgynYAKJsA6NbNZs00x4AaABAg,Positive,1.0
UgynnCbmtO7tfAY11Jp4AaABAg,Positive,1.0
Ugyno76yUO3AeC9csRN4AaABAg,Positive,1.0
UgyoWLvoXP8OPH6A53d4AaABAg,Positive,1.0
UgypI55a2F2n5WSvJF54AaABAg,Neutral,0.0
UgypOSzVzEoCXQWIRVB4AaABAg,Positive,1.0
UgypRoGAePjzHw-em8Z4AaABAg,Neutral,0.0
Ugyp_cyGTKFAtwEDKv14AaABAg,Positive,1.0
UgyphJdGqsXvqzw7TTp4AaABAg,Neutral,0.0
UgypwD2hWxk1AZjI_Gl4AaABAg,Positive,1.0
Ugypx8Dq3UvV8IQ4LR14AaABAg,Positive,1.0
UgypzAty1aaKLq1Fhul4AaABAg,Neutral,0.0
Ugyq-i2vr4t2Ls9dYa94AaABAg,Positive,1.0
Ugyq8PHWw2KcicfvOqF4AaABAg,Positive,1.0
UgyqL2xFlySytSI_IBx4AaABAg,Neutral,0.0
UgyqN3Uvi6mKf9wQ7sV4AaABAg,Positive,1.0
UgyqOa8qXtTkAex551t4AaABAg,Positive,1.0
UgyqY1vhmhRycDy1kyB4AaABAg,Positive,1.0
UgyqbRTIS3dJ98Wc4C94AaABAg,Neutral,0.0
UgyqbUgHK56dd6mLhrB4AaABAg,Negative,-1.0
UgyqdCBUvnz7kr41ImV4AaABAg,Positive,1.0
UgyqjjVb3bJZXl5ARvl4AaABAg,Neutral,0.0
UgyqqmL8YOyabpHm0eJ4AaABAg,Positive,1.0
UgyqrAZ79esZQPqxANd4AaABAg,Positive,1.0
UgyqrTg1mqvJ8tYiy6d4AaABAg,Neutral,0.0
Ugyr45Q21z-BM0SAWx94AaABAg,Positive,1.0
Ugyr9Sc0zlvubKZtloB4AaABAg,Positive,1.0
UgyrDpsenXga8ZwSD-p4AaABAg,Neutral,0.0
UgyrFv880NgjS4b5f4B4AaABAg,Negative,-1.0
UgyrQ7vgmK1T_CRFlIh4AaABAg,Neutral,0.0
Ugyr_QphZ0OZJYSvtdZ4AaABAg,Not applicable,
UgyrglJ5IjMK4xJaCQp4AaABAg,Positive,1.0
UgyrpRlt7gDlc_SvRPN4AaABAg,Positive,1.0
Ugyru7ItVnvauO8WbQR4AaABAg,Negative,-1.0
UgysNk4yWZExIjFdoep4AaABAg,Positive,1.0
UgysRr-SIeDsYu_34Ep4AaABAg,Neutral,0.0
UgysVjCRW1m0-hnMT4d4AaABAg,Positive,1.0
UgysgBnoJMmbf1FVJYZ4AaABAg,Positive,1.0
UgytEZpx1PaJfGs7ZXZ4AaABAg,Positive,1.0
UgytEcgHfC245UdMDaF4AaABAg,Neutral,0.0
UgytL4g2wZx2mwiTKuV4AaABAg,Positive,1.0
UgytrUcqG5-b7LrnW8d4AaABAg,Not applicable,
Ugyu73ovmNsoUH8XNe54AaABAg,Positive,1.0
Ugyu7_UVqZfrUpXM9Gp4AaABAg,Neutral,0.0
UgyusRR6I7lZamPFG8Z4AaABAg,Neutral,0.0
UgyvdP-c_GbJZEkoHTx4AaABAg,Positive,1.0
UgyveeH3Sh8GzlJcUNN4AaABAg,Positive,1.0
Ugyvi3vbqUmBv8L7BDZ4AaABAg,Negative,-1.0
Ugyvj9fZg-yWiGKgACN4AaABAg,Neutral,0.0
UgyvnieGWbTxqiW2Ugh4AaABAg,Positive,1.0
UgyvqUv__3ziiJo-Vk54AaABAg,Positive,1.0
UgyvxSacelYrILTIGDd4AaABAg,Positive,1.0
Ugyvzop-aVYrmfwZE4Z4AaABAg,Not applicable,
Ugyw-HV2Dm4yBzTby7V4AaABAg,Neutral,0.0
Ugyw1nLh5jDvcnSaiRV4AaABAg,Positive,1.0
Ugyw7Mbq8wfy9F_PYqZ4AaABAg,Neutral,0.0
UgywATWluXI-DXAcy2h4AaABAg,Positive,1.0
UgywC47Lw02gtBbIiKB4AaABAg,Positive,1.0
UgywIfvHHkydv-VIF6d4AaABAg,Negative,-1.0
UgywQCPTMNhDhMth8054AaABAg,Negative,-1.0
UgywjORUAkYdOl-zWQ94AaABAg,Positive,1.0
Ugywnw78s96YZz2XVx54AaABAg,Neutral,0.0
Ugywq22mE_ze7Yu-7Rx4AaABAg,Positive,1.0
UgywrtDmrgln4zgMLTJ4AaABAg,Neutral,0.0
Ugywv7Vcb76uouvGf9x4AaABAg,Neutral,0.0
Ugyx_eO4HpZETfrO-6d4AaABAg,Neutral,0.0
UgyxqLIN_hqWyJSYtjd4AaABAg,Negative,-1.0
UgyxwymW-iq1lntRG2Z4AaABAg,Neutral,0.0
UgyyVVNki_tUzYZl0CR4AaABAg,Neutral,0.0
UgyyWzl4qiS_ctINZjp4AaABAg,Neutral,0.0
Ugyyb3G2rX7k7t7UQop4AaABAg,Neutral,0.0
Ugyydo9XElJ5hkeSh4d4AaABAg,Neutral,0.0
Ugyz3OsuNPM5Kkyenfh4AaABAg,Positive,1.0
UgyzObjfJXvzTdQXa4V4AaABAg,Positive,1.0
UgyzQQuLKttuTBiE6oB4AaABAg,Positive,1.0
UgyzbXxmAuGP30DdPtJ4AaABAg,Negative,-1.0
UgyzgkbYwnTbky3Lvgp4AaABAg,Neutral,0.0
UgyzrcnkI663BEIqxGl4AaABAg,Neutral,0.0
Ugz--SIri3SBKW-POKR4AaABAg,Neutral,0.0
Ugz-Azjl6CPRtH0JXeV4AaABAg,Neutral,0.0
Ugz-G1NnLqzxPZ--0GF4AaABAg,Not applicable,
Ugz-YAvwfk7V4p7K_b14AaABAg,Positive,1.0
Ugz-k5-r4XV49a1hsp94AaABAg,Positive,1.0
Ugz0CCZaPnaYmyNmwLl4AaABAg,Positive,1.0
Ugz0I_yaDmPrOarhwZ54AaABAg,Negative,-1.0
Ugz0X7SpIX6ziaT80Op4AaABAg,Positive,1.0
Ugz0k1my_GFzMWudI-R4AaABAg,Positive,1.0
Ugz11BOfPSyvv3sVTlF4AaABAg,Neutral,0.0
Ugz1565M4hoEhjv03cN4AaABAg,Positive,1.0
Ugz1EbDAF7P6qiiW7S54AaABAg,Positive,1.0
Ugz1L1TTnokqT1__wx94AaABAg,Neutral,0.0
Ugz1jQs6369MlnlhuU14AaABAg,Positive,1.0
Ugz1rv0OJDEC-D8Ff2F4AaABAg,Not applicable,
Ugz20QV-WEnuGeJHdFt4AaABAg,Positive,1.0
Ugz23qONPKItsz7TjRx4AaABAg,Positive,1.0
Ugz2DF9bSDX51TI2UBh4AaABAg,Not applicable,
Ugz2EtEGRy0SwKKDl394AaABAg,Neutral,0.0
Ugz2dZhygQAINwieXeN4AaABAg,Neutral,0.0
Ugz2eGj3ikATBmWdMEl4AaABAg,Neutral,0.0
Ugz2hFRpLkUv76k41nB4AaABAg,Neutral,0.0
Ugz2vEom7EXcCzia6Yh4AaABAg,Negative,-1.0
Ugz2vu-zF0g05ruhxU14AaABAg,Negative,-1.0
Ugz3CFQaBecN1tOejzF4AaABAg,Positive,1.0
Ugz3EyK6GNj1oR0QqfV4AaABAg,Neutral,0.0
Ugz3Ia5xr05nILZxnRp4AaABAg,Positive,1.0
Ugz3Ztgg1XS9yHx80Nt4AaABAg,Positive,1.0
Ugz3ecEuIT2f6PN3fE14AaABAg,Neutral,0.0
Ugz3kjBUr2mOqy04S0h4AaABAg,Negative,-1.0
Ugz3o8_BqdjhFxUV3CF4AaABAg,Negative,-1.0
Ugz41VS8fVbhUmzoTeN4AaABAg,Not applicable,
Ugz4B1U4Ko93QS1sjil4AaABAg,Negative,-1.0
Ugz4CLaJRzblC36Ots14AaABAg,Positive,1.0
Ugz4JvjG91JyAPpmSIZ4AaABAg,Positive,1.0
Ugz4hwCdr9R7fvfyljB4AaABAg,Neutral,0.0
Ugz4kPkg-KUAH19FPct4AaABAg,Positive,1.0
Ugz4sdVhHP6j4lqmG2J4AaABAg,Not applicable,
Ugz5JLoYE7zR15y0Xbp4AaABAg,Positive,1.0
Ugz5gMBz_zasSBH9oUZ4AaABAg,Neutral,0.0
Ugz5kgLW4_zUmhrQoRh4AaABAg,Negative,-1.0
Ugz5l2PLB450TR7eUa54AaABAg,Not applicable,
Ugz5uFcAlCOuD1jZ3ah4AaABAg,Positive,1.0
Ugz6HnMszFHIS-qgBcx4AaABAg,Neutral,0.0
Ugz6PxtbgROR_-0slKp4AaABAg,Positive,1.0
Ugz6zo1F5m2WmHTduuJ4AaABAg,Positive,1.0
Ugz7VlB7-_HABqII-YJ4AaABAg,Negative,-1.0
Ugz7om7y_rEvSLFia2F4AaABAg,Positive,1.0
Ugz7riVFIj1-R21KYsl4AaABAg,Positive,1.0
Ugz7un3tQtFFiqnzhKF4AaABAg,Neutral,0.0
Ugz839ngO6A9OrmbC7J4AaABAg,Negative,-1.0
Ugz8CxCcgrjTtNJAWE54AaABAg,Neutral,0.0
Ugz8JWsnj1tiDQ6rra94AaABAg,Positive,1.0
Ugz8fxXmhm7dM1S_K5V4AaABAg,Not applicable,
Ugz8lVbnwJSh0LHV_DF4AaABAg,Neutral,0.0
Ugz8pUfZiVdPTtGgEeh4AaABAg,Neutral,0.0
Ugz98ZHsmAVteh6xKVJ4AaABAg,Neutral,0.0
Ugz9BMZi4EpdaiJXTkd4AaABAg,Positive,1.0
Ugz9rlFAZF4YxxFWCzN4AaABAg,Positive,1.0
UgzA6z4rL1t6_xpTmrB4AaABAg,Negative,-1.0
UgzAFVogpZ1kpI-ygDd4AaABAg,Neutral,0.0
UgzAQOKI9Zyzt68kE3B4AaABAg,Positive,1.0
UgzAcLRd2yCIBDQtdtF4AaABAg,Negative,-1.0
UgzAfHTjFE_ws6tHsL54AaABAg,Positive,1.0
UgzAghaQqeGEg4jhuER4AaABAg,Neutral,0.0
UgzAhf3-Exky5ezNDIZ4AaABAg,Neutral,0.0
UgzAvzIwFdyrfMD-Nr94AaABAg,Positive,1.0
UgzB218czCqCBev4cK14AaABAg,Neutral,0.0
UgzBCCSlFrJSjmMmQqN4AaABAg,Positive,1.0
UgzBQ3nOCfyHau3v6GV4AaABAg,Positive,1.0
UgzBXsVUYAKml3ybE514AaABAg,Negative,-1.0
UgzBxXRSWMpg1Bo50k54AaABAg,Not applicable,
UgzCHNysclLgkNU0sZV4AaABAg,Positive,1.0
UgzCKsVgMDWPsV8Kq3d4AaABAg,Positive,1.0
UgzCQ7I8mzWVWyiraVh4AaABAg,Positive,1.0
UgzCvGvvwi0v02pHUcV4AaABAg,Neutral,0.0
UgzD7_Cm6dmqTcTecJV4AaABAg,Neutral,0.0
UgzDPx8ZUl8K3jMIMgV4AaABAg,Positive,1.0
UgzDs1GldhL799fT1AB4AaABAg,Positive,1.0
UgzDuMF8RuOmqKCWIVJ4AaABAg,Positive,1.0
UgzE-DRUH_JRNBFDi354AaABAg,Negative,-1.0
UgzEMI4TAk86M2rTc7V4AaABAg,Negative,-1.0
UgzEMJVHQx1fWJyqcXF4AaABAg,Positive,1.0
UgzENN2DgBzcn7V5oN14AaABAg,Neutral,0.0
UgzENq9Lap7RjCnxgGF4AaABAg,Positive,1.0
UgzF2YSICqntjg9KRKV4AaABAg,Neutral,0.0
UgzFFDswRb_w8geozQd4AaABAg,Neutral,0.0
UgzFabkZXwhF-yxm6514AaABAg,Positive,1.0
UgzFdz_e9LQj9X4S8td4AaABAg,Not applicable,
UgzFjMAca4eZD_6gqIF4AaABAg,Positive,1.0
UgzFlxVNkzivNZT5I1d4AaABAg,Negative,-1.0
UgzFmKSWjCb5l5xGZIB4AaABAg,Neutral,0.0
UgzFoLI-iZxvqi-Qmvx4AaABAg,Neutral,0.0
UgzFpHI7PF5ikH8FvNB4AaABAg,Not applicable,
UgzFtY_SZetv5UKIBlV4AaABAg,Negative,-1.0
UgzG0xt8Haqq2tH2HDl4AaABAg,Positive,1.0
UgzGG9hate6MHqsi1MB4AaABAg,Positive,1.0
UgzGMcKnAq3kl29rZ-x4AaABAg,Neutral,0.0
UgzGOopDOlEnxZONvEZ4AaABAg,Neutral,0.0
UgzGgepRbodXc1pNduh4AaABAg,Positive,1.0
UgzGvUUKn7PZteVjmwV4AaABAg,Positive,1.0
UgzGwnC0aIcHNeJyOTR4AaABAg,Negative,-1.0
UgzHFOHjCE4PG22us6h4AaABAg,Neutral,0.0
UgzHFZ__VIpMCjHENll4AaABAg,Neutral,0.0
UgzHgWT4q5iI9wunNV14AaABAg,Positive,1.0
UgzHztBVZC87uNyP8dp4AaABAg,Positive,1.0
UgzIBJIEJ2R9uciREG54AaABAg,Positive,1.0
UgzIIxpU42h1b4NPrUh4AaABAg,Positive,1.0
UgzIMkthKkrWpwcaqsd4AaABAg,Positive,1.0
UgzISggSDEZrsgTDFHN4AaABAg,Neutral,0.0
UgzIkF2Dxm_9m3wv9WR4AaABAg,Not applicable,
UgzIo1LAcFwFOuFW7Qx4AaABAg,Positive,1.0
UgzJ3qtmQmxfbKcJ5tx4AaABAg,Positive,1.0
UgzJ56lElEQEWnGTB6B4AaABAg,Positive,1.0
UgzJD0wUaDR3XpcYkph4AaABAg,Positive,1.0
UgzJDxOlsjE9ig_Lrl54AaABAg,Neutral,0.0
UgzJNZgbv-pR0zJbkhR4AaABAg,Negative,-1.0
UgzJi9GOKJ4BbU316nd4AaABAg,Not applicable,
UgzJiPNBl3fa8oWphkx4AaABAg,Neutral,0.0
UgzJvWKLZRkuXv4rhoF4AaABAg,Neutral,0.0
UgzJvWYwobKflaNpORJ4AaABAg,Neutral,0.0
UgzK38Ef_qHBuPmkypV4AaABAg,Neutral,0.0
UgzK93p6_ntBjm7ZcKN4AaABAg,Neutral,0.0
UgzKFNTaYtR_7oti42N4AaABAg,Negative,-1.0
UgzKWynACs4wsTkTMJF4AaABAg,Positive,1.0
UgzKdLXOaFdoLUsdo6N4AaABAg,Neutral,0.0
UgzKj3KfuDmuokQCyPF4AaABAg,Neutral,0.0
UgzLXYPQEmVS-KDYYH94AaABAg,Neutral,0.0
UgzMF9eh6tHvUaTczPp4AaABAg,Positive,1.0
UgzMPyfKU5yZabqTGrB4AaABAg,Negative,-1.0
UgzMbFlHMVmSADc_45x4AaABAg,Neutral,0.0
UgzMhYPz7lNF4oUoSVB4AaABAg,Positive,1.0
UgzMlgxS94pD8sgLftR4AaABAg,Neutral,0.0
UgzN4l8sGFX90V6nyKx4AaABAg,Neutral,0.0
UgzN8pMxQGsXapJIexx4AaABAg,Positive,1.0
UgzNDjTOOaPF7xHI5bh4AaABAg,Not applicable,
UgzNEtCFdsuNbar7tE14AaABAg,Positive,1.0
UgzN_sujrHPr25GYoEp4AaABAg,Positive,1.0
UgzNeeCvWjnPi6KzpCt4AaABAg,Not applicable,
UgzNlrk9aG56pd_hZAd4AaABAg,Neutral,0.0
UgzNmpCUgyOj6L87GyZ4AaABAg,Neutral,0.0
UgzNq2WHY6TMCGuU8i54AaABAg,Positive,1.0
UgzNqutPal6jqkXjR5d4AaABAg,Neutral,0.0
UgzNthEmZNUe0BwvIIl4AaABAg,Positive,1.0
UgzODzc4JQgkfGTVf7l4AaABAg,Negative,-1.0
UgzOMrM80FlMetHUFuV4AaABAg,Neutral,0.0
UgzOjsL67_g7PPZQsCh4AaABAg,Positive,1.0
UgzOkP15xfqmnXxilxB4AaABAg,Positive,1.0
UgzOzeiCez2KvYgtr-l4AaABAg,Positive,1.0
UgzPZHXMwoAKfd7P7154AaABAg,Positive,1.0
UgzPfMRD_Ko82y56iTt4AaABAg,Not applicable,
UgzPrRKVVTDvFDHdzex4AaABAg,Neutral,0.0
UgzPrSp2flgielHlpw54AaABAg,Positive,1.0
UgzQ0H9NtIqXzHP_L054AaABAg,Positive,1.0
UgzQwWZVW5LYhL7U7pR4AaABAg,Neutral,0.0
UgzRJjUiESX_HfF57WJ4AaABAg,Positive,1.0
UgzRwn1H2dVjrVEUk9N4AaABAg,Neutral,0.0
UgzS3TuN0Q_bAeYgs5V4AaABAg,Negative,-1.0
UgzS6gcgJRbabx-bi3J4AaABAg,Positive,1.0
UgzSPLFiTp4hhuMinzp4AaABAg,Not applicable,
UgzSZOfUt9lV11sm7_F4AaABAg,Negative,-1.0
UgzSeqpQTCTyfeEKr7x4AaABAg,Neutral,0.0
UgzSwp436-7uxGf4Swx4AaABAg,Positive,1.0
UgzT7IpduNDFmETnq-l4AaABAg,Positive,1.0
UgzT8nRFqArEPwTlPjZ4AaABAg,Negative,-1.0
UgzTA-BB2Zr_Hqv3OhN4AaABAg,Neutral,0.0
UgzTjMVIXQARBBN_C4V4AaABAg,Negative,-1.0
UgzUHNsMLyyXaDbFJ_J4AaABAg,Neutral,0.0
UgzU_H8Fg4NRV7MYgot4AaABAg,Positive,1.0
UgzUub-saYFHLGEjVax4AaABAg,Positive,1.0
UgzV28HrNy6egL4iFwh4AaABAg,Positive,1.0
UgzV2jmHmgraDcWO8S54AaABAg,Positive,1.0
UgzV6jGxssdhcuLkXzR4AaABAg,Neutral,0.0
UgzV8tCq8Dq33CT2TH54AaABAg,Neutral,0.0
UgzVBBWpHi0MFQmiM794AaABAg,Negative,-1.0
UgzVORM2n73C0wnaPi14AaABAg,Positive,1.0
